"Index","V1","V2","V3","V4"
1,0.433535127043104,-0.178573241214379,0.11483128629445,0.200128727762426
2,0.127840868698251,-0.033559518643228,0.477985224535424,-0.0299338162506759
3,0.7462522060394,-0.0551050856727925,0.612558424095411,0.753252604629018
4,-0.178357549924668,-0.0789085299967828,0.340937986308363,0.500602231418987
5,-0.0286632022395722,-0.886423448554601,-0.510911857752456,0.78012867468586
6,-0.115123230096979,-0.919467630548994,-0.130225129114663,0.796392885764983
7,0.560994946352523,-0.703542051097319,-0.259570318544169,-0.0906881705272935
8,0.378639694603863,-0.718792746874662,-0.0446532905976012,0.346342439327639
9,0.647248770497354,-0.63791955552379,0.0900519701717599,-0.425874454598581
10,0.117890140791817,-0.681193291514737,-0.76935198345507,-0.0766986789686381
11,0.226703124913276,-0.500618455971426,-0.0633771139937991,-0.396705414214485
12,-0.259769567838065,-0.186818264501652,-0.516386565462414,0.292781729847615
13,-0.232329316972861,0.0684088235167277,-0.173283699288105,-0.225359759075178
14,0.364586839985724,0.222658353674204,-0.22075550116726,0.114169602606646
15,0.316409471138607,0.165169472626582,-1.10329390222613,0.133128791630447
16,0.12443870016377,0.216093898536033,-0.352010897235179,0.526648960855455
17,-0.0682967563123714,0.638491004500127,-0.289599291634981,0.651337971272561
18,0.283974150271958,0.664913759558434,-0.530688995655711,0.406378871757838
19,0.306619281805552,0.205243384548123,-0.473420728473353,0.561357123295173
20,0.448548190653867,0.471457604431046,-0.562372198935283,0.0610813180921311
21,0.765427674054894,0.448980639597072,-0.336021080460567,0.201947164181261
22,0.0423657403610608,0.576222916383696,-0.301369964689368,0.148920505921041
23,0.425904405689844,0.678965156374195,0.207299944471743,0.0504311343007518
24,0.351567480358348,0.904653015210256,-0.374692071997294,-0.0979005106597357
25,-0.224716556014442,0.152577599552827,-0.193210112933671,0.268930821577409
26,0.312576137911964,0.66126439277045,-0.503074063308336,0.724041731303425
27,-0.206221772704319,0.400256978986036,-0.42277920840307,0.455982068200304
28,0.0118203919097049,0.43412597884745,-0.34648288922694,0.416524113443605
29,-0.192954076494617,0.154231418590678,-0.827020055640593,0.269368260953733
30,-0.214286884897888,1.11367084320214,-0.946608743666963,0.339597736063915
31,-0.526009473565292,0.0888711383800136,-0.76110705239277,0.0494904842255338
32,-0.113371907134159,0.210337500856403,-0.869888953658672,-0.485757976670439
33,-0.406189163962897,0.251049622168049,-0.593705656349305,-0.235634821380258
34,-0.0741632446644008,0.557384122529298,-0.228195555887004,-0.441369241500954
35,-0.128453691612578,0.70116334685238,-0.622498639357839,-0.182323152215169
36,-0.111582601096952,0.19131221722104,-0.65899579329475,-0.139622789052085
37,-0.177206603987561,0.655034229110443,-0.708888545958828,-0.173383288198422
38,0.165033743189883,0.0381888152788562,-0.684511777254572,-0.510713878461374
39,0.440317184168474,0.207590535372564,-0.735512736343078,-0.595786590306279
40,0.199789149923288,0.012171147527375,-0.797384139221842,0.105297774510365
41,0.102146377609585,-0.121517946752837,-0.538247707043719,-0.108400197729384
42,0.29667070415602,0.571060527798107,-0.823635545148582,0.167348126851991
43,0.127967548536281,0.634532171383774,-0.677989551981594,0.408275638775866
44,-0.457180922078349,0.97550168682201,-0.284402918290885,0.235142462779495
45,-0.594773954070388,0.765900250411484,-0.283347368404795,0.246288938555268
46,-0.195695751522209,0.354143897984284,-0.181775606722966,0.31700427475983
47,-0.215030870416208,-0.0712429855395976,0.0315185592069191,0.442323513780609
48,-0.359104226980156,-0.401434985165481,0.0425747345264932,0.212751297137399
